id,category,query,answer,sources,chunks_used,expected_sources,expected_answer,faithfulness,faithfulness_notes,relevance,relevance_notes,context_recall,context_recall_notes,completeness,completeness_notes,config_label
q01,SLA,SLA xử lý ticket P1 là bao lâu?,"SLA xử lý ticket P1 bao gồm:
- Phản hồi ban đầu: 15 phút kể từ khi ticket được tạo.
- Xử lý và khắc phục: 4 giờ [1].","['support/sla-p1-2026.pdf', 'support/sla-p1-2026.pdf', 'policy/refund-v4.pdf']","[{'text': 'Ticket P1:\n- Phản hồi ban đầu (first response): 15 phút kể từ khi ticket được tạo.\n- Xử lý và khắc phục (resolution): 4 giờ.\n- Escalation: Tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút.\n- Thông báo stakeholder: Ngay khi nhận ticket, update mỗi 30 phút cho đến khi resolve.\n\nTicket P2:\n- Phản hồi ban đầu: 2 giờ.\n- Xử lý và khắc phục: 1 ngày làm việc.\n- Escalation: Tự động escalate sau 90 phút không có phản hồi.\n\nTicket P3:\n- Phản hồi ban đầu: 1 ngày làm việc.\n- Xử lý và khắc phục: 5 ngày làm việc.\n\nTicket P4:\n- Phản hồi ban đầu: 3 ngày làm việc.\n- Xử lý và khắc phục: Theo sprint cycle (thông thường 2-4 tuần).', 'metadata': {'access': 'internal', 'effective_date': '2026-01-15', 'department': 'IT', 'section': 'Phần 2: SLA theo mức độ ưu tiên', 'source': 'support/sla-p1-2026.pdf'}, 'score': 0.6180198788642883}, {'text': 'Bước 1: Tiếp nhận\nOn-call engineer nhận alert hoặc ticket, xác nhận severity trong 5 phút.\n\nBước 2: Thông báo\nGửi thông báo tới Slack #incident-p1 và email [email] ngay lập tức.\n\nBước 3: Triage và phân công\nLead Engineer phân công engineer xử lý trong 10 phút.\n\nBước 4: Xử lý\nEngineer cập nhật tiến độ lên ticket mỗi 30 phút. Nếu cần hỗ trợ thêm, escalate ngay.\n\nBước 5: Resolution\nSau khi khắc phục, viết incident report trong vòng 24 giờ.', 'metadata': {'effective_date': '2026-01-15', 'section': 'Phần 3: Quy trình xử lý sự cố P1', 'source': 'support/sla-p1-2026.pdf', 'department': 'IT', 'access': 'internal'}, 'score': 0.48493099212646484}, {'text': 'Bước 1: Khách hàng gửi yêu cầu qua hệ thống ticket nội bộ với category ""Refund Request"".\nBước 2: CS Agent xem xét trong vòng 1 ngày làm việc và xác nhận điều kiện đủ điều kiện.\nBước 3: Nếu đủ điều kiện, chuyển yêu cầu sang Finance Team để xử lý hoàn tiền.\nBước 4: Finance Team xử lý trong 3-5 ngày làm việc và thông báo kết quả cho khách hàng.', 'metadata': {'source': 'policy/refund-v4.pdf', 'department': 'CS', 'effective_date': '2026-02-01', 'section': 'Điều 4: Quy trình xử lý yêu cầu hoàn tiền', 'access': 'internal'}, 'score': 0.4683433771133423}]",['support/sla-p1-2026.pdf'],Ticket P1 có SLA phản hồi ban đầu 15 phút và thời gian xử lý (resolution) là 4 giờ.,5,"The answer accurately reflects the SLA details for ticket P1 as provided in the context, including the initial response time and resolution time.",5,"The answer directly addresses the user's question by providing specific details about the SLA for handling P1 tickets, including both the initial response time and the resolution time.",5,Found: 1/1. Missing: [],5,"The actual answer covers all key points from the expected answer, including the initial response time of 15 minutes and the resolution time of 4 hours, with clear phrasing.",baseline_dense
q02,Refund,Khách hàng có thể yêu cầu hoàn tiền trong bao nhiêu ngày?,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng [1].,"['policy/refund-v4.pdf', 'policy/refund-v4.pdf', 'policy/refund-v4.pdf']","[{'text': 'Khách hàng được quyền yêu cầu hoàn tiền khi đáp ứng đủ các điều kiện sau:\n- Sản phẩm bị lỗi do nhà sản xuất, không phải do người dùng.\n- Yêu cầu được gửi trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.\n- Đơn hàng chưa được sử dụng hoặc chưa bị mở seal.', 'metadata': {'source': 'policy/refund-v4.pdf', 'access': 'internal', 'effective_date': '2026-02-01', 'department': 'CS', 'section': 'Điều 2: Điều kiện được hoàn tiền'}, 'score': 0.6047095060348511}, {'text': 'Hoàn tiền — Điều kiện áp dụng:\nYêu cầu được gửi trong vòng 7 ngày kể từ thời điểm xác nhận đơn hàng.\n\nNgoại lệ không được hoàn tiền:\n- Sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription).\n- Đơn hàng đã áp dụng mã giảm giá đặc biệt theo chương trình khuyến mãi Flash Sale.\n- Sản phẩm đã được kích hoạt hoặc đăng ký tài khoản.', 'metadata': {'department': 'CS', 'section': 'Điều 3: Điều kiện áp dụng và ngoại lệ', 'source': 'policy/refund-v4.pdf', 'access': 'internal', 'effective_date': '2026-02-01'}, 'score': 0.5270505547523499}, {'text': 'Bước 1: Khách hàng gửi yêu cầu qua hệ thống ticket nội bộ với category ""Refund Request"".\nBước 2: CS Agent xem xét trong vòng 1 ngày làm việc và xác nhận điều kiện đủ điều kiện.\nBước 3: Nếu đủ điều kiện, chuyển yêu cầu sang Finance Team để xử lý hoàn tiền.\nBước 4: Finance Team xử lý trong 3-5 ngày làm việc và thông báo kết quả cho khách hàng.', 'metadata': {'access': 'internal', 'department': 'CS', 'section': 'Điều 4: Quy trình xử lý yêu cầu hoàn tiền', 'source': 'policy/refund-v4.pdf', 'effective_date': '2026-02-01'}, 'score': 0.5119715929031372}]",['policy/refund-v4.pdf'],Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,5,"The answer is directly derived from the provided context, specifically stating the condition that customers can request a refund within 7 working days from the order confirmation time, which is clearly outlined in the context.",5,"The answer directly addresses the user's question by providing a specific timeframe (7 days) for requesting a refund, which is exactly what the user asked for.",5,Found: 1/1. Missing: [],5,"The actual answer fully matches the expected answer, covering all key points regarding the timeframe for requesting a refund.",baseline_dense
q03,Access Control,Ai phải phê duyệt để cấp quyền Level 3?,Phê duyệt để cấp quyền Level 3 bao gồm: Line Manager + IT Admin + IT Security [1].,"['it/access-control-sop.md', 'it/access-control-sop.md', 'hr/leave-policy-2026.pdf']","[{'text': 'Level 1 — Read Only:\nÁp dụng cho: Tất cả nhân viên mới trong 30 ngày đầu.\nPhê duyệt: Line Manager.\nThời gian xử lý: 1 ngày làm việc.\n\nLevel 2 — Standard Access:\nÁp dụng cho: Nhân viên chính thức đã qua thử việc.\nPhê duyệt: Line Manager + IT Admin.\nThời gian xử lý: 2 ngày làm việc.\n\nLevel 3 — Elevated Access:\nÁp dụng cho: Team Lead, Senior Engineer, Manager.\nPhê duyệt: Line Manager + IT Admin + IT Security.\nThời gian xử lý: 3 ngày làm việc.\n\nLevel 4 — Admin Access:\nÁp dụng cho: DevOps, SRE, IT Admin.\nPhê duyệt: IT Manager + CISO.\nThời gian xử lý: 5 ngày làm việc.\nYêu cầu thêm: Training bắt buộc về security policy.', 'metadata': {'source': 'it/access-control-sop.md', 'department': 'IT Security', 'section': 'Section 2: Phân cấp quyền truy cập', 'access': 'internal', 'effective_date': '2026-01-01'}, 'score': 0.565690815448761}, {'text': 'Bước 1: Nhân viên tạo Access Request ticket trên Jira (project IT-ACCESS).\nBước 2: Line Manager phê duyệt yêu cầu trong 1 ngày làm việc.\nBước 3: IT Admin kiểm tra compliance và cấp quyền.\nBước 4: IT Security review với Level 3 và Level 4.\nBước 5: Nhân viên nhận thông báo qua email khi quyền được cấp.', 'metadata': {'source': 'it/access-control-sop.md', 'effective_date': '2026-01-01', 'access': 'internal', 'section': 'Section 3: Quy trình yêu cầu cấp quyền', 'department': 'IT Security'}, 'score': 0.5057101249694824}, {'text': 'Bước 1: Nhân viên gửi yêu cầu nghỉ phép qua hệ thống HR Portal (https://hr.company.internal) ít nhất 3 ngày làm việc trước ngày nghỉ.\nBước 2: Line Manager phê duyệt hoặc từ chối trong vòng 1 ngày làm việc.\nBước 3: Nhân viên nhận thông báo qua email sau khi được phê duyệt.\n\nTrường hợp khẩn cấp: Có thể gửi yêu cầu muộn hơn nhưng phải được Line Manager đồng ý qua tin nhắn trực tiếp.', 'metadata': {'access': 'internal', 'section': 'Phần 2: Quy trình xin nghỉ phép', 'effective_date': '2026-01-01', 'department': 'HR', 'source': 'hr/leave-policy-2026.pdf'}, 'score': 0.4775041341781616}]",['it/access-control-sop.md'],"Level 3 (Elevated Access) cần phê duyệt từ Line Manager, IT Admin, và IT Security.",5,"The answer accurately reflects the approval requirements for Level 3 access as stated in the provided context, which specifies that approval is needed from the Line Manager, IT Admin, and IT Security.",5,"Câu trả lời trực tiếp trả lời câu hỏi về ai phải phê duyệt để cấp quyền Level 3, liệt kê rõ ràng các bên liên quan.",5,Found: 1/1. Missing: [],5,"The actual answer includes all key points from the expected answer, clearly stating that Level 3 access requires approval from Line Manager, IT Admin, and IT Security.",baseline_dense
q04,Refund,Sản phẩm kỹ thuật số có được hoàn tiền không?,Không tìm thấy thông tin về 'Sản phẩm kỹ thuật số có được hoàn tiền không?' trong tài liệu hiện có.,"['policy/refund-v4.pdf', 'policy/refund-v4.pdf', 'policy/refund-v4.pdf']","[{'text': 'Hoàn tiền — Điều kiện áp dụng:\nYêu cầu được gửi trong vòng 7 ngày kể từ thời điểm xác nhận đơn hàng.\n\nNgoại lệ không được hoàn tiền:\n- Sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription).\n- Đơn hàng đã áp dụng mã giảm giá đặc biệt theo chương trình khuyến mãi Flash Sale.\n- Sản phẩm đã được kích hoạt hoặc đăng ký tài khoản.', 'metadata': {'effective_date': '2026-02-01', 'department': 'CS', 'section': 'Điều 3: Điều kiện áp dụng và ngoại lệ', 'access': 'internal', 'source': 'policy/refund-v4.pdf'}, 'score': 0.5404528379440308}, {'text': '- Hoàn tiền qua phương thức thanh toán gốc: áp dụng trong 100% trường hợp đủ điều kiện.\n- Hoàn tiền qua credit nội bộ (store credit): khách hàng có thể chọn nhận store credit thay thế với giá trị 110% so với số tiền hoàn.', 'metadata': {'access': 'internal', 'section': 'Điều 5: Hình thức hoàn tiền', 'department': 'CS', 'source': 'policy/refund-v4.pdf', 'effective_date': '2026-02-01'}, 'score': 0.43437767028808594}, {'text': 'Khách hàng được quyền yêu cầu hoàn tiền khi đáp ứng đủ các điều kiện sau:\n- Sản phẩm bị lỗi do nhà sản xuất, không phải do người dùng.\n- Yêu cầu được gửi trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.\n- Đơn hàng chưa được sử dụng hoặc chưa bị mở seal.', 'metadata': {'section': 'Điều 2: Điều kiện được hoàn tiền', 'access': 'internal', 'source': 'policy/refund-v4.pdf', 'effective_date': '2026-02-01', 'department': 'CS'}, 'score': 0.3928722143173218}]",['policy/refund-v4.pdf'],"Không. Theo chính sách hoàn tiền, sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) là ngoại lệ không được hoàn tiền.",3,"The answer states that there is no information about the refund policy for digital products, which is partially true since the context mentions that digital products are not eligible for refunds. However, it does not explicitly state that digital products are non-refundable, which could lead to confusion.",2,"The answer does not directly address the user's question about the refund policy for digital products. Instead, it states that there is no information available, which is not helpful.",5,Found: 1/1. Missing: [],1,The actual answer does not address the question about the refund policy for digital products and fails to provide the expected information regarding the non-refundable nature of digital products.,baseline_dense
q05,IT Helpdesk,Tài khoản bị khóa sau bao nhiêu lần đăng nhập sai?,"Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp. Để mở khóa, liên hệ IT Helpdesk hoặc tự reset qua portal SSO [1].","['support/helpdesk-faq.md', 'it/access-control-sop.md', 'support/helpdesk-faq.md']","[{'text': 'Q: Tôi quên mật khẩu, phải làm gì?\nA: Truy cập https://sso.company.internal/reset hoặc liên hệ Helpdesk qua ext. 9000. Mật khẩu mới sẽ được gửi qua email công ty trong vòng 5 phút.\n\nQ: Tài khoản bị khóa sau bao nhiêu lần đăng nhập sai?\nA: Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp. Để mở khóa, liên hệ IT Helpdesk hoặc tự reset qua portal SSO.\n\nQ: Mật khẩu cần thay đổi định kỳ không?\nA: Có. Mật khẩu phải được thay đổi mỗi 90 ngày. Hệ thống sẽ nhắc nhở 7 ngày trước khi hết hạn.', 'metadata': {'department': 'IT', 'access': 'internal', 'source': 'support/helpdesk-faq.md', 'section': 'Section 1: Tài khoản và mật khẩu', 'effective_date': '2026-01-20'}, 'score': 0.6279762387275696}, {'text': 'IT Security thực hiện access review mỗi 6 tháng.\nMọi bất thường phải được báo cáo lên CISO trong vòng 24 giờ.', 'metadata': {'section': 'Section 6: Audit và review định kỳ', 'effective_date': '2026-01-01', 'source': 'it/access-control-sop.md', 'department': 'IT Security', 'access': 'internal'}, 'score': 0.45649534463882446}, {'text': 'Q: Hộp thư đến đầy, phải làm gì?\nA: Xóa email cũ hoặc yêu cầu tăng dung lượng qua ticket IT-ACCESS. Dung lượng tiêu chuẩn là 50GB.\n\nQ: Tôi không nhận được email từ bên ngoài?\nA: Kiểm tra thư mục Spam trước. Nếu vẫn không có, tạo ticket P2 kèm địa chỉ email gửi và thời gian gửi.', 'metadata': {'section': 'Section 5: Email và lịch', 'source': 'support/helpdesk-faq.md', 'access': 'internal', 'department': 'IT', 'effective_date': '2026-01-20'}, 'score': 0.4026978015899658}]",['support/helpdesk-faq.md'],Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,5,"The answer is directly derived from the provided context, which states that the account is locked after 5 consecutive failed login attempts and provides the same methods for unlocking the account.",5,The answer directly addresses the user's question by providing the specific number of failed login attempts that lead to account lockout and also includes information on how to unlock the account.,5,Found: 1/1. Missing: [],5,"The actual answer includes all key points from the expected answer, providing the correct number of failed login attempts and additional information on how to unlock the account.",baseline_dense
q06,SLA,Escalation trong sự cố P1 diễn ra như thế nào?,"Escalation trong sự cố P1 diễn ra như sau: Nếu không có phản hồi trong 10 phút, ticket sẽ tự động escalate lên Senior Engineer [3].","['it/access-control-sop.md', 'support/sla-p1-2026.pdf', 'support/sla-p1-2026.pdf']","[{'text': 'Escalation chỉ áp dụng khi cần thay đổi quyền hệ thống ngoài quy trình thông thường.\nVí dụ: Khẩn cấp trong sự cố P1, cần cấp quyền tạm thời để fix incident.\n\nQuy trình escalation khẩn cấp:\n1. On-call IT Admin có thể cấp quyền tạm thời (max 24 giờ) sau khi được Tech Lead phê duyệt bằng lời.\n2. Sau 24 giờ, phải có ticket chính thức hoặc quyền bị thu hồi tự động.\n3. Mọi quyền tạm thời phải được ghi log vào hệ thống Security Audit.', 'metadata': {'source': 'it/access-control-sop.md', 'section': 'Section 4: Escalation khi cần thay đổi quyền hệ thống', 'effective_date': '2026-01-01', 'department': 'IT Security', 'access': 'internal'}, 'score': 0.5908250212669373}, {'text': 'Bước 1: Tiếp nhận\nOn-call engineer nhận alert hoặc ticket, xác nhận severity trong 5 phút.\n\nBước 2: Thông báo\nGửi thông báo tới Slack #incident-p1 và email [email] ngay lập tức.\n\nBước 3: Triage và phân công\nLead Engineer phân công engineer xử lý trong 10 phút.\n\nBước 4: Xử lý\nEngineer cập nhật tiến độ lên ticket mỗi 30 phút. Nếu cần hỗ trợ thêm, escalate ngay.\n\nBước 5: Resolution\nSau khi khắc phục, viết incident report trong vòng 24 giờ.', 'metadata': {'source': 'support/sla-p1-2026.pdf', 'access': 'internal', 'department': 'IT', 'effective_date': '2026-01-15', 'section': 'Phần 3: Quy trình xử lý sự cố P1'}, 'score': 0.5155447721481323}, {'text': 'Ticket P1:\n- Phản hồi ban đầu (first response): 15 phút kể từ khi ticket được tạo.\n- Xử lý và khắc phục (resolution): 4 giờ.\n- Escalation: Tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút.\n- Thông báo stakeholder: Ngay khi nhận ticket, update mỗi 30 phút cho đến khi resolve.\n\nTicket P2:\n- Phản hồi ban đầu: 2 giờ.\n- Xử lý và khắc phục: 1 ngày làm việc.\n- Escalation: Tự động escalate sau 90 phút không có phản hồi.\n\nTicket P3:\n- Phản hồi ban đầu: 1 ngày làm việc.\n- Xử lý và khắc phục: 5 ngày làm việc.\n\nTicket P4:\n- Phản hồi ban đầu: 3 ngày làm việc.\n- Xử lý và khắc phục: Theo sprint cycle (thông thường 2-4 tuần).', 'metadata': {'access': 'internal', 'section': 'Phần 2: SLA theo mức độ ưu tiên', 'source': 'support/sla-p1-2026.pdf', 'department': 'IT', 'effective_date': '2026-01-15'}, 'score': 0.5002124905586243}]",['support/sla-p1-2026.pdf'],Ticket P1 tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút sau khi tạo ticket.,5,"The answer is directly derived from the provided context, which states that for a P1 ticket, escalation occurs automatically to a Senior Engineer if there is no response within 10 minutes. The answer accurately reflects this information.",5,The answer directly addresses the user's question about how escalation occurs in a P1 incident by providing a clear and specific process related to response time and escalation to a Senior Engineer.,5,Found: 1/1. Missing: [],5,"The actual answer fully covers the key point from the expected answer, stating that the P1 ticket automatically escalates to a Senior Engineer if there is no response within 10 minutes after the ticket is created.",baseline_dense
