id,category,query,answer,sources,chunks_used,expected_sources,expected_answer,faithfulness,faithfulness_notes,relevance,relevance_notes,context_recall,context_recall_notes,completeness,completeness_notes,config_label
q07,Access Control,Approval Matrix để cấp quyền hệ thống là tài liệu nào?,Không tìm thấy thông tin về 'Approval Matrix để cấp quyền hệ thống là tài liệu nào?' trong tài liệu hiện có.,"['it/access-control-sop.md', 'it/access-control-sop.md', 'it/access-control-sop.md']","[{'text': 'Tài liệu này quy định quy trình cấp phép truy cập vào các hệ thống nội bộ của công ty.\nÁp dụng cho tất cả nhân viên, contractor, và third-party vendor.', 'metadata': {'effective_date': '2026-01-01', 'access': 'internal', 'department': 'IT Security', 'source': 'it/access-control-sop.md', 'section': 'Section 1: Phạm vi và mục đích'}, 'score': 0.5585318207740784}, {'text': 'Bước 1: Nhân viên tạo Access Request ticket trên Jira (project IT-ACCESS).\nBước 2: Line Manager phê duyệt yêu cầu trong 1 ngày làm việc.\nBước 3: IT Admin kiểm tra compliance và cấp quyền.\nBước 4: IT Security review với Level 3 và Level 4.\nBước 5: Nhân viên nhận thông báo qua email khi quyền được cấp.', 'metadata': {'source': 'it/access-control-sop.md', 'access': 'internal', 'department': 'IT Security', 'section': 'Section 3: Quy trình yêu cầu cấp quyền', 'effective_date': '2026-01-01'}, 'score': 0.5101808905601501}, {'text': 'Level 1 — Read Only:\nÁp dụng cho: Tất cả nhân viên mới trong 30 ngày đầu.\nPhê duyệt: Line Manager.\nThời gian xử lý: 1 ngày làm việc.\n\nLevel 2 — Standard Access:\nÁp dụng cho: Nhân viên chính thức đã qua thử việc.\nPhê duyệt: Line Manager + IT Admin.\nThời gian xử lý: 2 ngày làm việc.\n\nLevel 3 — Elevated Access:\nÁp dụng cho: Team Lead, Senior Engineer, Manager.\nPhê duyệt: Line Manager + IT Admin + IT Security.\nThời gian xử lý: 3 ngày làm việc.\n\nLevel 4 — Admin Access:\nÁp dụng cho: DevOps, SRE, IT Admin.\nPhê duyệt: IT Manager + CISO.\nThời gian xử lý: 5 ngày làm việc.\nYêu cầu thêm: Training bắt buộc về security policy.', 'metadata': {'department': 'IT Security', 'access': 'internal', 'section': 'Section 2: Phân cấp quyền truy cập', 'source': 'it/access-control-sop.md', 'effective_date': '2026-01-01'}, 'score': 0.452140212059021}]",['it/access-control-sop.md'],Tài liệu 'Approval Matrix for System Access' hiện tại có tên mới là 'Access Control SOP' (access-control-sop.md).,5,"The answer accurately reflects the context provided, which states that the document outlines the process for granting access to internal systems but does not mention an 'Approval Matrix'. Therefore, the response is logically derived from the context.",2,"The answer does not directly address the user's question about what the 'Approval Matrix' is, instead stating that no information was found, which is not helpful.",5,Found: 1/1. Missing: [],1,The actual answer does not address the expected answer at all. It fails to mention the new name of the document ('Access Control SOP') or provide any relevant information about the 'Approval Matrix for System Access'.,baseline_dense
q08,HR Policy,Nhân viên được làm remote tối đa mấy ngày mỗi tuần?,Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần [1].,"['hr/leave-policy-2026.pdf', 'hr/leave-policy-2026.pdf', 'it/access-control-sop.md']","[{'text': '4.1 Điều kiện remote:\n- Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần.\n- Team Lead phải phê duyệt lịch remote qua HR Portal.\n- Ngày onsite bắt buộc: Thứ 3 và Thứ 5 theo lịch team.\n\n4.2 Yêu cầu kỹ thuật khi remote:\n- Kết nối VPN bắt buộc khi làm việc với hệ thống nội bộ.\n- Camera bật trong các cuộc họp team.', 'metadata': {'access': 'internal', 'department': 'HR', 'section': 'Phần 4: Remote work policy', 'effective_date': '2026-01-01', 'source': 'hr/leave-policy-2026.pdf'}, 'score': 0.6723507642745972}, {'text': '1.1 Nghỉ phép năm (Annual Leave):\n- Số ngày: 12 ngày/năm cho nhân viên dưới 3 năm kinh nghiệm.\n- Số ngày: 15 ngày/năm cho nhân viên từ 3-5 năm kinh nghiệm.\n- Số ngày: 18 ngày/năm cho nhân viên trên 5 năm kinh nghiệm.\n- Chuyển năm sau: Tối đa 5 ngày phép năm chưa dùng được chuyển sang năm tiếp theo.\n\n1.2 Nghỉ ốm (Sick Leave):\n- Số ngày: 10 ngày/năm có trả lương.\n- Yêu cầu: Thông báo cho Line Manager trước 9:00 sáng ngày nghỉ.\n- Nếu nghỉ trên 3 ngày liên tiếp: Cần giấy tờ y tế từ bệnh viện.\n\n1.3 Nghỉ thai sản:\n- Nghỉ sinh con: 6 tháng theo quy định Luật Lao động.\n- Nghỉ nuôi con nhỏ: 1 tiếng/ngày trong 12 tháng đầu sau sinh.\n\n1.4 Nghỉ lễ tết:\nTheo lịch nghỉ lễ quốc gia do HR công bố hàng năm vào tháng 12.', 'metadata': {'source': 'hr/leave-policy-2026.pdf', 'access': 'internal', 'section': 'Phần 1: Các loại nghỉ phép', 'effective_date': '2026-01-01', 'department': 'HR'}, 'score': 0.5383713245391846}, {'text': 'Level 1 — Read Only:\nÁp dụng cho: Tất cả nhân viên mới trong 30 ngày đầu.\nPhê duyệt: Line Manager.\nThời gian xử lý: 1 ngày làm việc.\n\nLevel 2 — Standard Access:\nÁp dụng cho: Nhân viên chính thức đã qua thử việc.\nPhê duyệt: Line Manager + IT Admin.\nThời gian xử lý: 2 ngày làm việc.\n\nLevel 3 — Elevated Access:\nÁp dụng cho: Team Lead, Senior Engineer, Manager.\nPhê duyệt: Line Manager + IT Admin + IT Security.\nThời gian xử lý: 3 ngày làm việc.\n\nLevel 4 — Admin Access:\nÁp dụng cho: DevOps, SRE, IT Admin.\nPhê duyệt: IT Manager + CISO.\nThời gian xử lý: 5 ngày làm việc.\nYêu cầu thêm: Training bắt buộc về security policy.', 'metadata': {'section': 'Section 2: Phân cấp quyền truy cập', 'source': 'it/access-control-sop.md', 'effective_date': '2026-01-01', 'access': 'internal', 'department': 'IT Security'}, 'score': 0.5221023559570312}]",['hr/leave-policy-2026.pdf'],"Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần, với điều kiện được Team Lead phê duyệt.",5,"The answer is directly derived from the provided context regarding remote work conditions, specifically stating that employees after the probation period can work remotely up to 2 days per week.",5,"Câu trả lời trực tiếp trả lời câu hỏi về số ngày nhân viên có thể làm remote mỗi tuần, cung cấp thông tin cụ thể và rõ ràng.",5,Found: 1/1. Missing: [],4,"The actual answer provides the key point about the maximum number of remote days (2 days/week) after the probation period, but it omits the condition that it requires Team Lead approval.",baseline_dense
q09,Insufficient Context,ERR-403-AUTH là lỗi gì và cách xử lý?,Không đủ dữ liệu trong tài liệu hiện có để trả lời câu hỏi này.,[],[],[],"Không tìm thấy thông tin về ERR-403-AUTH trong tài liệu hiện có. Đây có thể là lỗi liên quan đến xác thực (authentication), hãy liên hệ IT Helpdesk.",5,Correctly abstained on empty context.,1,"The answer does not address the user's question about the ERR-403-AUTH error and how to handle it, providing no relevant information.",5,No expected sources (abstain case) - treated as perfect recall.,3,"The actual answer acknowledges the lack of information in the existing documentation, similar to the expected answer. However, it does not mention the potential relation to authentication or suggest contacting IT Helpdesk, which are key points in the expected answer.",baseline_dense
q10,Refund,"Nếu cần hoàn tiền khẩn cấp cho khách hàng VIP, quy trình có khác không?","Không tìm thấy thông tin về 'Nếu cần hoàn tiền khẩn cấp cho khách hàng VIP, quy trình có khác không?' trong tài liệu hiện có.","['policy/refund-v4.pdf', 'policy/refund-v4.pdf', 'policy/refund-v4.pdf']","[{'text': '- Hoàn tiền qua phương thức thanh toán gốc: áp dụng trong 100% trường hợp đủ điều kiện.\n- Hoàn tiền qua credit nội bộ (store credit): khách hàng có thể chọn nhận store credit thay thế với giá trị 110% so với số tiền hoàn.', 'metadata': {'access': 'internal', 'section': 'Điều 5: Hình thức hoàn tiền', 'source': 'policy/refund-v4.pdf', 'department': 'CS', 'effective_date': '2026-02-01'}, 'score': 0.5238568186759949}, {'text': 'Bước 1: Khách hàng gửi yêu cầu qua hệ thống ticket nội bộ với category ""Refund Request"".\nBước 2: CS Agent xem xét trong vòng 1 ngày làm việc và xác nhận điều kiện đủ điều kiện.\nBước 3: Nếu đủ điều kiện, chuyển yêu cầu sang Finance Team để xử lý hoàn tiền.\nBước 4: Finance Team xử lý trong 3-5 ngày làm việc và thông báo kết quả cho khách hàng.', 'metadata': {'department': 'CS', 'section': 'Điều 4: Quy trình xử lý yêu cầu hoàn tiền', 'effective_date': '2026-02-01', 'source': 'policy/refund-v4.pdf', 'access': 'internal'}, 'score': 0.5109437704086304}, {'text': 'Khách hàng được quyền yêu cầu hoàn tiền khi đáp ứng đủ các điều kiện sau:\n- Sản phẩm bị lỗi do nhà sản xuất, không phải do người dùng.\n- Yêu cầu được gửi trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.\n- Đơn hàng chưa được sử dụng hoặc chưa bị mở seal.', 'metadata': {'section': 'Điều 2: Điều kiện được hoàn tiền', 'access': 'internal', 'source': 'policy/refund-v4.pdf', 'effective_date': '2026-02-01', 'department': 'CS'}, 'score': 0.48559796810150146}]",['policy/refund-v4.pdf'],"Tài liệu chính sách hoàn tiền không đề cập đến quy trình đặc biệt cho khách hàng VIP. Theo chính sách hiện hành, tất cả yêu cầu hoàn tiền đều theo cùng quy trình tiêu chuẩn trong 3-5 ngày làm việc.",5,The answer accurately reflects the absence of information regarding expedited refund processes for VIP customers in the provided context. It is logically derived from the context that no such information is present.,2,"The answer does not directly address the user's question about whether the refund process for VIP customers is different in urgent situations. Instead, it states that there is no information found, which does not provide any relevant insight or guidance.",5,Found: 1/1. Missing: [],2,"The actual answer does not address the expected answer's key point about the lack of a special process for VIP customers and the standard refund timeline of 3-5 business days. It only states that there is no information found, which is incomplete.",baseline_dense
q01,SLA,SLA xử lý ticket P1 là bao lâu?,"SLA xử lý ticket P1 bao gồm:
- Phản hồi ban đầu: 15 phút kể từ khi ticket được tạo.
- Xử lý và khắc phục: 4 giờ [1].","['support/sla-p1-2026.pdf', 'support/sla-p1-2026.pdf', 'policy/refund-v4.pdf']","[{'text': 'Ticket P1:\n- Phản hồi ban đầu (first response): 15 phút kể từ khi ticket được tạo.\n- Xử lý và khắc phục (resolution): 4 giờ.\n- Escalation: Tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút.\n- Thông báo stakeholder: Ngay khi nhận ticket, update mỗi 30 phút cho đến khi resolve.\n\nTicket P2:\n- Phản hồi ban đầu: 2 giờ.\n- Xử lý và khắc phục: 1 ngày làm việc.\n- Escalation: Tự động escalate sau 90 phút không có phản hồi.\n\nTicket P3:\n- Phản hồi ban đầu: 1 ngày làm việc.\n- Xử lý và khắc phục: 5 ngày làm việc.\n\nTicket P4:\n- Phản hồi ban đầu: 3 ngày làm việc.\n- Xử lý và khắc phục: Theo sprint cycle (thông thường 2-4 tuần).', 'metadata': {'department': 'IT', 'effective_date': '2026-01-15', 'section': 'Phần 2: SLA theo mức độ ưu tiên', 'access': 'internal', 'source': 'support/sla-p1-2026.pdf'}, 'score': 0.0162876784769963}, {'text': 'Bước 1: Tiếp nhận\nOn-call engineer nhận alert hoặc ticket, xác nhận severity trong 5 phút.\n\nBước 2: Thông báo\nGửi thông báo tới Slack #incident-p1 và email [email] ngay lập tức.\n\nBước 3: Triage và phân công\nLead Engineer phân công engineer xử lý trong 10 phút.\n\nBước 4: Xử lý\nEngineer cập nhật tiến độ lên ticket mỗi 30 phút. Nếu cần hỗ trợ thêm, escalate ngay.\n\nBước 5: Resolution\nSau khi khắc phục, viết incident report trong vòng 24 giờ.', 'metadata': {'department': 'IT', 'section': 'Phần 3: Quy trình xử lý sự cố P1', 'effective_date': '2026-01-15', 'source': 'support/sla-p1-2026.pdf', 'access': 'internal'}, 'score': 0.01592741935483871}, {'text': 'Bước 1: Khách hàng gửi yêu cầu qua hệ thống ticket nội bộ với category ""Refund Request"".\nBước 2: CS Agent xem xét trong vòng 1 ngày làm việc và xác nhận điều kiện đủ điều kiện.\nBước 3: Nếu đủ điều kiện, chuyển yêu cầu sang Finance Team để xử lý hoàn tiền.\nBước 4: Finance Team xử lý trong 3-5 ngày làm việc và thông báo kết quả cho khách hàng.', 'metadata': {'access': 'internal', 'section': 'Điều 4: Quy trình xử lý yêu cầu hoàn tiền', 'source': 'policy/refund-v4.pdf', 'effective_date': '2026-02-01', 'department': 'CS'}, 'score': 0.015873015873015872}]",['support/sla-p1-2026.pdf'],Ticket P1 có SLA phản hồi ban đầu 15 phút và thời gian xử lý (resolution) là 4 giờ.,5,"The answer accurately reflects the SLA details for ticket P1 as provided in the context, including the initial response time and resolution time.",5,"The answer directly addresses the user's question by providing specific details about the SLA for handling P1 tickets, including both the initial response time and the resolution time.",5,Found: 1/1. Missing: [],5,"The actual answer covers all key points from the expected answer, including the initial response time of 15 minutes and the resolution time of 4 hours, with clear phrasing.",variant_hybrid
q02,Refund,Khách hàng có thể yêu cầu hoàn tiền trong bao nhiêu ngày?,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng [1].,"['policy/refund-v4.pdf', 'policy/refund-v4.pdf', 'policy/refund-v4.pdf']","[{'text': 'Khách hàng được quyền yêu cầu hoàn tiền khi đáp ứng đủ các điều kiện sau:\n- Sản phẩm bị lỗi do nhà sản xuất, không phải do người dùng.\n- Yêu cầu được gửi trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.\n- Đơn hàng chưa được sử dụng hoặc chưa bị mở seal.', 'metadata': {'department': 'CS', 'section': 'Điều 2: Điều kiện được hoàn tiền', 'effective_date': '2026-02-01', 'source': 'policy/refund-v4.pdf', 'access': 'internal'}, 'score': 0.0162876784769963}, {'text': '- Hoàn tiền qua phương thức thanh toán gốc: áp dụng trong 100% trường hợp đủ điều kiện.\n- Hoàn tiền qua credit nội bộ (store credit): khách hàng có thể chọn nhận store credit thay thế với giá trị 110% so với số tiền hoàn.', 'metadata': {'source': 'policy/refund-v4.pdf', 'effective_date': '2026-02-01', 'access': 'internal', 'section': 'Điều 5: Hình thức hoàn tiền', 'department': 'CS'}, 'score': 0.015932377049180328}, {'text': 'Hoàn tiền — Điều kiện áp dụng:\nYêu cầu được gửi trong vòng 7 ngày kể từ thời điểm xác nhận đơn hàng.\n\nNgoại lệ không được hoàn tiền:\n- Sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription).\n- Đơn hàng đã áp dụng mã giảm giá đặc biệt theo chương trình khuyến mãi Flash Sale.\n- Sản phẩm đã được kích hoạt hoặc đăng ký tài khoản.', 'metadata': {'department': 'CS', 'effective_date': '2026-02-01', 'source': 'policy/refund-v4.pdf', 'section': 'Điều 3: Điều kiện áp dụng và ngoại lệ', 'access': 'internal'}, 'score': 0.01592741935483871}]",['policy/refund-v4.pdf'],Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,5,"The answer is directly derived from the provided context, which states that customers can request a refund within 7 working days from the order confirmation date.",5,"The answer directly addresses the user's question by providing a specific timeframe (7 days) for requesting a refund, which is exactly what the user asked for.",5,Found: 1/1. Missing: [],5,"The actual answer fully matches the expected answer, covering all key points regarding the timeframe for requesting a refund.",variant_hybrid
q03,Access Control,Ai phải phê duyệt để cấp quyền Level 3?,"Level 3 — Elevated Access cần được phê duyệt bởi Line Manager, IT Admin và IT Security [2].","['it/access-control-sop.md', 'it/access-control-sop.md', 'it/access-control-sop.md']","[{'text': 'Bước 1: Nhân viên tạo Access Request ticket trên Jira (project IT-ACCESS).\nBước 2: Line Manager phê duyệt yêu cầu trong 1 ngày làm việc.\nBước 3: IT Admin kiểm tra compliance và cấp quyền.\nBước 4: IT Security review với Level 3 và Level 4.\nBước 5: Nhân viên nhận thông báo qua email khi quyền được cấp.', 'metadata': {'section': 'Section 3: Quy trình yêu cầu cấp quyền', 'access': 'internal', 'department': 'IT Security', 'source': 'it/access-control-sop.md', 'effective_date': '2026-01-01'}, 'score': 0.016129032258064516}, {'text': 'Level 1 — Read Only:\nÁp dụng cho: Tất cả nhân viên mới trong 30 ngày đầu.\nPhê duyệt: Line Manager.\nThời gian xử lý: 1 ngày làm việc.\n\nLevel 2 — Standard Access:\nÁp dụng cho: Nhân viên chính thức đã qua thử việc.\nPhê duyệt: Line Manager + IT Admin.\nThời gian xử lý: 2 ngày làm việc.\n\nLevel 3 — Elevated Access:\nÁp dụng cho: Team Lead, Senior Engineer, Manager.\nPhê duyệt: Line Manager + IT Admin + IT Security.\nThời gian xử lý: 3 ngày làm việc.\n\nLevel 4 — Admin Access:\nÁp dụng cho: DevOps, SRE, IT Admin.\nPhê duyệt: IT Manager + CISO.\nThời gian xử lý: 5 ngày làm việc.\nYêu cầu thêm: Training bắt buộc về security policy.', 'metadata': {'source': 'it/access-control-sop.md', 'access': 'internal', 'effective_date': '2026-01-01', 'department': 'IT Security', 'section': 'Section 2: Phân cấp quyền truy cập'}, 'score': 0.016086065573770493}, {'text': 'Escalation chỉ áp dụng khi cần thay đổi quyền hệ thống ngoài quy trình thông thường.\nVí dụ: Khẩn cấp trong sự cố P1, cần cấp quyền tạm thời để fix incident.\n\nQuy trình escalation khẩn cấp:\n1. On-call IT Admin có thể cấp quyền tạm thời (max 24 giờ) sau khi được Tech Lead phê duyệt bằng lời.\n2. Sau 24 giờ, phải có ticket chính thức hoặc quyền bị thu hồi tự động.\n3. Mọi quyền tạm thời phải được ghi log vào hệ thống Security Audit.', 'metadata': {'department': 'IT Security', 'source': 'it/access-control-sop.md', 'access': 'internal', 'effective_date': '2026-01-01', 'section': 'Section 4: Escalation khi cần thay đổi quyền hệ thống'}, 'score': 0.015932377049180328}]",['it/access-control-sop.md'],"Level 3 (Elevated Access) cần phê duyệt từ Line Manager, IT Admin, và IT Security.",5,"The answer accurately reflects the information provided in the context regarding the approval process for Level 3 — Elevated Access, which requires approval from the Line Manager, IT Admin, and IT Security.",5,"Câu trả lời trực tiếp trả lời câu hỏi về ai cần phê duyệt để cấp quyền Level 3, liệt kê rõ ràng các bên liên quan là Line Manager, IT Admin và IT Security.",5,Found: 1/1. Missing: [],5,"The actual answer fully covers all key points from the expected answer, including the requirement for approval from Line Manager, IT Admin, and IT Security for Level 3 access.",variant_hybrid
